;;;1,035840066;Rumus;Rumus;Rumus;Rumus;(ton);;;;;;;;;;;;;;;;;;;;rumus;rumus;rumus;rumus;rumus;rumus;rumus;rumus;rumus
;;KSA;;;;;;Bapanas;Data Ekon;;;;;;;;;;;;Data Sarpras;;;;;;;;;;;;;;;
----;Bulan;LP_Padi;Prod_Padi;Prod_beras;LT_Padi ;LT3_Padi;LT4_Padi;Kebutuhan_Beras;Vol_Eks;Vol_Imp;Harga_Gabah_Petani;Harga_Beras_Penggilingan;Harga_Konsumen;IHK Umum;IHK Makanan;NTP Nasional;NTP TP;It TP;It Padi;It Palawija;Benih_Sebar;Benih_Hibrida;Benih_Inbrida;Banjir;Kering;Realisasi_NPK;Realisasi_Urea;Benih_Sebar3;Benih_Hibrida3;Benih_Inbrida3;Banjir1;Kering1;Realisasi_NPK2;Realisasi_Urea2;Realisasi_NPK3;Realisasi_Urea3
2018;1;541537,0;2783961,0;1597158,4;1.460.683,65;;;2.476.982,00;8.500,00;0,00;6001.87;10177.05;11950;132,10;145,68;;104,34;139,94;139,19;142,62;1.057,06;0,00;1.057,06;17267.81;7042.46;185.102,25;386.307,65;9.897,72;18,80;9.878,92;;;290.156,80;489.431,55;216.060,75;418.350,10
2018;2;1010771,0;5738544,0;3292202,7;1.034.073,96;;;2.237.274,00;2.006.000,00; 236.800.000 ;5960.91;10215.16;12100;132,32;145,87;;103,07;138,87;138,09;141,67;1.541,19;0,00;1.541,19;36055.02;16601.5;232.842,15;319.660,75;7.166,54;0,10;7.166,44;17267.81;7042.46;362.763,75;447.966,45;290.156,80;489.431,55
2018;3;1773346,0;9678183,0;5552373,6;920.219,60;;;2.476.982,00;0,00;50.434.000,00;5441.81;9698.23;11900;132,58;146,08;;101,86;137,52;136,26;141,40;4.615,33;0,00;4.615,33;19089.44;2.187,00;259.595,75;343.777,55;6.547,88;0,00;6.547,88;36055.02;16601.5;185.102,25;386.307,65;362.763,75;447.966,45
2018;4;1410144,0;7603155,0;4361930,0;1.112.867,21;1.460.683,65;;2.397.079,00;1.040.000,00;128.104.596,00;5242.38;9220.84;11750;132,71;145,70;;100,54;135,92;133,36;142,95;5.623,92;1,40;5.622,52;4294.62;18267.78;244.456,90;357.549,65;1.057,06;0,00;1.057,06;19089.44;2.187,00;232.842,15;319.660,75;185.102,25;386.307,65
2018;5;998295,0;4901169,0;2811800,7;1.126.189,14;1.034.073,96;1.460.683,65;2.481.776,00;1.447,20;305.100.024,00;5266.89;9190.37;11650;132,99;146,00;;100,84;136,61;133,28;145,14;7.656,74;27,20;7.629,54;1.967.258,00;51978.84;226.367,65;347.044,90;1.541,19;0,00;1.541,19;4294.62;18267.78;259.595,75;343.777,55;232.842,15;319.660,75
2018;6;888380,0;4490438,0;2576164,3;1.046.669,77;920.219,60;1.034.073,96;2.508.943,00;16.499,00;175.702.231,00;5360.66;9135.41;11650;133,77;147,29;;100,93;137,15;133,38;146,77;1.640,86;24,08;1.616,78;14555.69;21538.69;147.856,25;256.247,40;4.615,33;0,00;4.615,33;1.967.258,00;51978.84;244.456,90;357.549,65;259.595,75;343.777,55
2018;7;1074362,0;5434002,0;3117486,9;653.333,33;1.112.867,21;920.219,60;2.476.982,00;6.920,00;318.464.060,00;5206.27;9197.78;11600;134,14;148,55;;100,30;137,31;133,36;147,47;4.484,92;0,00;4.484,92;6022.24;24202.69;206.355,60;282.696,15;5.623,92;1,40;5.622,52;14555.69;21538.69;226.367,65;347.044,90;244.456,90;357.549,65
2018;8;1087223,0;5372660,0;3082295,0;541.636,63;1.126.189,14;1.112.867,21;2.478.980,00;1.167,00;318.567.000,00;5307.94;9172.27;11600;134,07;146,92;;101,59;138,76;134,53;149,55;3.728,84;0,00;3.728,84;448.7;31961.71;172.338,15;265.575,55;7.656,74;27,20;7.629,54;6022.24;24202.69;147.856,25;256.247,40;226.367,65;347.044,90
2018;9;1010455,0;5184049,0;2974088,9;379.040,81;1.046.669,77;1.126.189,14;2.397.079,00;12.200,00;197.033.600,00;5398.92;9309.98;11600;133,83;144,54;;103,95;141,36;137,14;152,47;10.659,14;0,00;10.659,14;238.657,00;11381.67;199.903,95;298.619,15;1.640,86;24,08;1.616,78;448.7;31961.71;206.355,60;282.696,15;147.856,25;256.247,40
2018;10;630728,0;3324970,0;1907535,3;429.490,37;653.333,33;1.046.669,77;2.476.982,00;899,45;62.774.500,00;5467.20;9395.39;11600;134,20;144,76;;104,80;143,00;138,67;154,28;6.609,51;44,10;6.565,41;7.486,00;7094.29;219.695,80;331.525,95;4.484,92;0,00;4.484,92;238.657,00;11381.67;172.338,15;265.575,55;206.355,60;282.696,15
2018;11;522896,0;2799881,0;1606291,7;758.620,26;541.636,63;653.333,33;2.397.079,00;2.800,00;8.282.000,00;5646.37;9603.63;11650;134,56;145,11;;106,23;145,10;141,24;155,84;8.590,52;1,80;8.588,72;19338.4;816.7;245.332,75;440.796,25;3.728,84;0,00;3.728,84;7.486,00;7094.29;199.903,95;298.619,15;172.338,15;265.575,55
2018;12;365926,0;1889522,0;1084018,8;1.779.975,14;379.040,81;541.636,63;2.479.379,00;16.422,00;314.440,00;5713.71;9798.38;11700;135,39;147,21;;107,03;146,93;142,74;158,23;28.078,12;271,35;27.806,77;18949.3;56.84;318.706,00;482.187,00;10.659,14;0,00;10.659,14;19338.4;816.7;219.695,80;331.525,95;199.903,95;298.619,15
2019;1;414630,0;2037525,0;1168928,1;1.744.918,17;429.490,37;379.040,81;2.453.055,00;11.000,00;0,00;5779.84;9902.68;11800;135,83;148,57;;107,58;148,29;144,00;160,21;2.139,74;0,41;2.139,33;48643.38;396,00;223.937,45;385.453,75;6.609,51;44,10;6.565,41;18949.3;56.84;245.332,75;440.796,25;219.695,80;331.525,95
2019;2;732372,0;3631559,0;2083425,4;949.037,70;758.620,26;429.490,37;2.215.663,00;0,00;0,00;5827.67;9799.57;11800;135,72;146,92;;106,72;146,85;142,21;159,48;1.209,01;0,00;1.209,01;14720.77;7.799,00;207.622,43;298.011,49;8.590,52;1,80;8.588,72;48643.38;396,00;318.706,00;482.187,00;245.332,75;440.796,25
2019;3;1718388,0;9168951,0;5260227,2;913.828,46;1.779.975,14;758.620,26;2.453.055,00;1.176,00;330,00;5529.65;9555.35;11700;135,87;146,90;;105,31;145,32;140,44;158,75;4.129,27;0,00;4.129,27;13073.63;685.683,00;225.868,56;300.487,76;28.078,12;271,35;27.806,77;14720.77;2.154.749,00;223.937,45;385.453,75;318.706,00;482.187,00
2019;4;1684544,0;8937444,0;5127411,6;988.107,52;1.744.918,17;1.779.975,14;2.373.925,00;22.227,20;0,00;5126.59;9.144,20;11600;136,47;149,03;;104,03;144,59;138,92;159,84;7.472,99;33,98;7.439,01;12113.82;-135.169,00;235.475,02;338.291,99;2.139,74;0,41;2.139,33;13073.63;685.683,00;207.622,43;298.011,49;223.937,45;385.453,75
2019;5;916201,0;4367308,0;2505524,6;1.224.706,86;949.037,70;1.744.918,17;2.457.803,00;41.064,40;10.039,00;5171.89;9142.52;11550;137,40;152,04;;103,46;144,49;138,51;160,79;7.917,29;0,00;7.917,29;7625.75;12432.85;210.583,83;341.068,58;1.209,01;0,00;1.209,01;12113.82;-135.169,00;225.868,56;300.487,76;207.622,43;298.011,49
2019;6;882210,0;4312981,0;2474357,2;826.427,39;913.828,46;949.037,70;2.484.708,00;0,00;0,00;5246.00;9.166,40;11550;138,16;154,52;;103,23;144,83;139,01;160,57;4.978,98;0,00;4.978,98;35371.71;118515.9;201.462,51;290.940,97;4.129,27;0,00;4.129,27;7625.75;12432.85;235.475,02;338.291,99;225.868,56;300.487,76
